,Year,Player,G,MP,FG,3P,FT,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,3P%,FT%,eFG%,mvp,rel_Q4_eFG%,rel_WL_eFG%,PTS_CV,rel_closeout_PTS,USG%,TRB%,AST%,TOV%,ORtg,DRtg,NetRtg,AST%-TOV%,Series_G,GM
0,2026,Jalen Brunson,5,196,56,14,37,6,15,21,23,10,0,19,11,163,0.421,0.389,0.86,0.474,True,0.08,-0.032,0.279,15.5,37.9,5.9,24.7,11.1,106.0,109.0,-3.0,13.6,5,0
1,2026,OG Anunoby,5,180,32,16,26,1,23,24,5,7,7,3,13,106,0.525,0.5,0.867,0.656,False,0.079,-0.193,0.425,-12.75,18.7,7.2,4.6,3.9,141.0,106.0,35.0,0.7,5,0
2,2026,Karl-Anthony Towns,5,155,24,4,13,12,41,53,12,7,5,13,23,65,0.49,0.333,1.0,0.531,False,-0.281,0.164,0.563,-13.75,18.9,18.4,13.2,19.2,107.0,101.0,6.0,-6.0,5,0
3,2026,Mikal Bridges,5,165,20,8,4,2,16,18,17,3,2,3,10,52,0.465,0.421,0.667,0.558,False,-0.458,0.405,0.661,4.5,12.8,6.0,17.0,6.2,120.0,111.0,9.0,10.8,5,0
4,2026,Josh Hart,5,152,13,8,4,8,41,49,23,7,2,7,17,38,0.382,0.4,0.571,0.5,False,-0.25,-0.425,0.886,6.75,12.6,17.0,21.6,15.9,113.0,101.0,12.0,5.7,5,0
5,2026,Landry Shamet,5,121,13,8,0,2,8,10,5,0,2,0,12,34,0.333,0.308,0.0,0.436,False,0.028,0.312,0.872,-2.25,13.9,4.6,5.9,0.0,97.0,113.0,-16.0,5.9,5,0
6,2026,Jose Alvarado,5,60,8,3,2,2,11,13,7,1,0,2,11,21,0.333,0.25,0.667,0.396,False,0.175,-0.005,0.797,-5.25,19.6,11.5,18.7,7.3,92.0,109.0,-17.0,11.4,5,0
7,2026,Mitchell Robinson,5,67,7,0,4,15,13,28,3,1,3,2,6,18,0.5,0.0,0.267,0.5,False,0.0,-0.212,0.639,-2.0,14.7,22.0,7.2,8.8,108.0,103.0,5.0,-1.6,5,0
8,2025,Shai Gilgeous-Alexander,7,267,70,8,64,2,30,32,39,13,11,24,22,212,0.443,0.242,0.914,0.468,True,-0.074,-0.04,0.201,-1.5,34.2,6.9,27.3,11.3,114.0,108.0,6.0,16.0,7,0
9,2025,Jalen Williams,7,243,55,8,47,7,28,35,26,6,0,15,23,165,0.433,0.267,0.81,0.465,False,-0.053,0.041,0.356,-4.167,29.6,8.3,19.2,9.0,112.0,113.0,-1.0,10.2,7,0
10,2025,Chet Holmgren,7,212,30,3,23,14,48,62,4,4,11,10,15,86,0.395,0.158,0.852,0.414,False,-0.05,0.197,0.494,6.667,19.8,16.8,3.0,10.2,100.0,108.0,-8.0,-7.2,7,0
11,2025,Alex Caruso,7,202,23,10,15,9,16,25,11,17,6,8,21,71,0.434,0.4,0.833,0.528,False,0.172,0.133,0.773,-0.167,14.6,7.0,7.8,11.6,117.0,106.0,11.0,-3.8,7,0
12,2025,Luguentz Dort,7,220,19,17,2,11,21,32,5,11,3,3,25,57,0.422,0.447,0.5,0.611,False,-0.182,-0.084,0.551,1.0,9.7,8.1,3.1,6.0,127.0,110.0,17.0,-2.9,7,0
13,2025,Cason Wallace,7,156,18,5,1,5,13,18,5,12,4,4,18,42,0.474,0.313,0.5,0.539,False,0.017,0.286,0.601,4.667,11.8,6.6,4.5,9.3,102.0,107.0,-5.0,-4.8,7,0
14,2025,Aaron Wiggins,7,100,12,10,7,2,12,14,5,4,2,8,8,41,0.364,0.455,0.7,0.515,False,-0.065,0.268,1.237,-6.833,19.3,7.9,7.4,17.6,94.0,110.0,-16.0,-10.2,7,0
15,2025,Isaiah Hartenstein,7,134,14,0,11,19,28,47,16,6,2,7,11,39,0.609,0.0,0.688,0.609,False,-0.18,-0.122,0.557,1.667,11.9,19.8,17.6,18.9,134.0,107.0,27.0,-1.3,7,0
16,2024,Jayson Tatum,5,201,38,10,25,4,35,39,36,5,3,16,11,111,0.388,0.263,0.926,0.439,False,-0.127,-0.012,0.365,11.0,29.7,10.9,30.7,12.7,105.0,107.0,-2.0,18.0,5,0
17,2024,Jaylen Brown,5,193,37,8,22,4,23,27,25,8,4,14,16,104,0.44,0.235,0.733,0.488,True,0.043,0.229,0.342,0.25,27.4,8.0,23.0,12.6,106.0,107.0,-1.0,10.4,5,0
18,2024,Jrue Holiday,5,189,30,8,4,13,24,37,19,3,3,7,14,72,0.536,0.421,1.0,0.607,False,-0.036,0.13,0.478,0.75,16.2,11.0,16.3,10.8,125.0,110.0,15.0,5.5,5,0
19,2024,Derrick White,5,184,21,17,10,7,17,24,13,6,5,6,11,69,0.389,0.395,1.0,0.546,False,0.318,0.201,0.334,0.25,16.6,7.5,10.7,9.3,118.0,109.0,9.0,1.4,5,0
